	-1 = Well is not counted			-2 = Off scale well		-3 = Rejected in QC		-4 = Not Done		-5 = N/A						-1 = Well is not counted			-2 = Off scale well		-3 = Rejected in QC		-4 = Not Done		-5 = N/A												
		Blue numbers mean spotcounts are not 100% certain															Blue numbers mean spotcounts are not 100% certain																				
																																					
																																					
																																					
																																					
					Histogram Distribution (Log Sq.mm.)																																
		-5	-4.8	-4.6	-4.4	-4.2	-4	-3.8	-3.6	-3.4	-3.2	-3	-2.8	-2.6	-2.4	-2.2	-2	-1.8	-1.6	-1.4	-1.2	-1	-0.8	-0.6	-0.4	-0.2	0	0.2	0.4	0.6	0.8	1	1.2	1.4	1.6	1.8	2
		_______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________																																			
																																					
A1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A2	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A4	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A6	4	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A7	5	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A9	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A10	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
A12	5	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B4	38	0	0	0	0	0	0	0	0	0	0	0	1	4	8	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B5	33	0	0	0	0	0	0	0	0	0	0	1	0	1	4	14	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B6	39	0	0	0	0	0	0	0	0	0	0	0	1	2	9	10	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B7	16	0	0	0	0	0	0	0	0	0	0	0	2	2	3	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B8	9	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B9	6	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B10	28	0	0	0	0	0	0	0	0	0	0	1	2	1	6	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B11	32	0	0	0	0	0	0	0	0	0	0	0	3	1	9	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B12	22	0	0	0	0	0	0	0	0	0	0	0	1	0	1	9	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C3	9	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C4	29	0	0	0	0	0	0	0	0	0	1	1	3	3	3	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C5	45	0	0	0	0	0	0	0	0	0	1	1	0	6	11	14	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C6	47	0	0	0	0	0	0	0	0	0	2	0	2	4	8	16	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C7	34	0	0	0	0	0	0	0	0	0	1	0	4	2	8	9	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C8	33	0	0	0	0	0	0	0	0	0	1	2	1	8	3	9	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C9	20	0	0	0	0	0	0	0	0	0	0	1	1	0	4	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C10	22	0	0	0	0	0	0	0	0	0	0	0	0	1	6	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C11	22	0	0	0	0	0	0	0	0	0	0	0	1	4	2	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
C12	35	0	0	0	0	0	0	0	0	0	0	1	1	2	6	12	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D4	41	0	0	0	0	0	0	0	0	0	1	0	1	4	9	11	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D5	56	0	0	0	0	0	0	0	0	0	0	1	3	7	9	23	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D6	36	0	0	0	0	0	0	0	0	0	0	1	2	4	11	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D7	29	0	0	0	0	0	0	0	0	0	0	0	1	5	9	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D8	32	0	0	0	0	0	0	0	0	0	0	1	1	0	10	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D9	27	0	0	0	0	0	0	0	0	0	1	1	1	2	9	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D10	25	0	0	0	0	0	0	0	0	0	0	0	3	0	8	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D11	38	0	0	0	0	0	0	0	0	0	0	0	1	2	11	12	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D12	41	0	0	0	0	0	0	0	0	0	0	1	1	2	5	15	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E4	45	0	0	0	0	0	0	0	0	0	0	1	1	7	5	16	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E5	48	0	0	0	0	0	0	0	0	0	1	0	4	2	10	15	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E6	51	0	0	0	0	0	0	0	0	0	0	0	1	3	12	16	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E7	44	0	0	0	0	0	0	0	0	0	0	0	3	4	11	11	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E8	42	0	0	0	0	0	0	0	0	0	2	1	1	4	8	16	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E9	34	0	0	0	0	0	0	0	0	0	1	0	1	1	10	10	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E10	40	0	0	0	0	0	0	0	0	0	0	0	3	5	10	12	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E11	46	0	0	0	0	0	0	0	0	0	1	0	0	3	13	11	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
E12	41	0	0	0	0	0	0	0	0	0	0	0	0	5	6	12	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F3	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F4	35	0	0	0	0	0	0	0	0	0	0	0	2	5	12	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F5	32	0	0	0	0	0	0	0	0	0	0	0	2	4	4	9	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F6	33	0	0	0	0	0	0	0	0	0	0	0	1	2	7	15	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F7	35	0	0	0	0	0	0	0	0	0	0	0	1	2	11	6	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F8	36	0	0	0	0	0	0	0	0	0	0	0	2	3	8	11	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F9	51	0	0	0	0	0	0	0	0	0	0	1	0	3	11	21	4	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F10	42	0	0	0	0	0	0	0	0	0	0	0	5	3	13	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F11	52	0	0	0	0	0	0	0	0	0	0	0	5	3	8	17	7	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F12	61	0	0	0	0	0	0	0	0	0	1	0	5	5	9	15	15	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G3	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G4	44	0	0	0	0	0	0	0	0	0	1	0	1	3	12	12	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G5	48	0	0	0	0	0	0	0	0	0	0	0	2	4	11	15	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G6	47	0	0	0	0	0	0	0	0	0	2	0	3	5	8	12	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G7	41	0	0	0	0	0	0	0	0	0	0	0	1	3	8	16	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G8	35	0	0	0	0	0	0	0	0	0	0	2	2	1	6	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G9	44	0	0	0	0	0	0	0	0	0	0	2	1	2	8	19	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G10	62	0	0	0	0	0	0	0	0	0	0	0	2	8	8	22	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G11	35	0	0	0	0	0	0	0	0	0	1	1	2	4	5	12	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
G12	79	0	0	0	0	0	0	0	0	0	1	1	0	7	15	22	17	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H1	4	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2	6	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H3	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H4	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H8	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H9	15	0	0	0	0	0	0	0	0	0	1	0	1	3	5	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H10	4	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H12	7	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		_______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________																																			
		QC changes are highlighted																																			
	-1 = Well is not counted			-2 = Off scale well		-3 = Rejected in QC		-4 = Not Done		-5 = N/A																											
		Blue numbers mean spotcounts are not 100% certain																																			
																																					
																																					
																																					
	Well areas covered by spots (% of counted area)																																				
																																					
	1	2	3	4	5	6	7	8	9	10	11	12																									
	________________________________________________________________________________________________________________________																																				
																																					
A	0.000	0.118	0.000	0.010	0.000	0.068	0.231	0.000	0.113	0.085	0.125	0.095																									
B	0.000	0.015	0.027	0.957	0.961	1.115	0.393	0.238	0.119	0.712	0.701	0.822																									
C	0.000	0.000	0.447	0.600	1.003	1.163	0.788	0.664	0.473	0.564	0.591	0.964																									
D	0.016	0.028	0.116	1.036	1.276	0.718	0.591	0.794	0.572	0.564	0.872	1.126																									
E	0.056	0.016	0.000	1.115	1.162	1.336	0.979	0.951	0.873	0.819	1.161	1.203																									
F	0.000	0.028	0.055	0.731	0.813	0.793	0.924	1.005	1.500	0.865	1.533	1.609																									
G	0.000	0.015	0.023	1.095	1.222	1.124	1.045	0.886	1.023	1.639	0.815	2.212																									
H	0.105	0.107	0.004	0.092	0.033	0.000	0.000	0.017	0.255	0.056	0.017	0.272																									
	________________________________________________________________________________________________________________________																																				
		QC changes are highlighted																																			
	-1 = Well is not counted			-2 = Off scale well		-3 = Rejected in QC		-4 = Not Done		-5 = N/A																											
		Blue numbers mean spotcounts are not 100% certain																																			
																																					
																																					
																																					
	Total intensity of all foreground objects minus background per well (%max)																																				
																																					
	1	2	3	4	5	6	7	8	9	10	11	12																									
	________________________________________________________________________________________________________________________																																				
																																					
A	0.000	0.020	0.000	0.001	0.000	0.011	0.068	0.000	0.022	0.015	0.027	0.013																									
B	0.000	0.002	0.004	0.188	0.215	0.234	0.082	0.050	0.021	0.143	0.137	0.167																									
C	0.000	0.000	0.104	0.118	0.203	0.227	0.159	0.131	0.090	0.112	0.121	0.213																									
D	0.002	0.004	0.033	0.217	0.265	0.138	0.111	0.156	0.113	0.107	0.183	0.224																									
E	0.011	0.002	0.000	0.227	0.236	0.271	0.190	0.185	0.171	0.157	0.234	0.253																									
F	0.000	0.004	0.009	0.145	0.167	0.154	0.192	0.203	0.400	0.161	0.323	0.329																									
G	0.000	0.002	0.003	0.225	0.251	0.231	0.210	0.178	0.209	0.332	0.158	0.467																									
H	0.025	0.016	0.001	0.021	0.004	0.000	0.000	0.002	0.041	0.007	0.003	0.055																									
	________________________________________________________________________________________________________________________																																				
		QC changes are highlighted																																			
	-1 = Well is not counted			-2 = Off scale well		-3 = Rejected in QC		-4 = Not Done		-5 = N/A																											
		Blue numbers mean spotcounts are not 100% certain																																			
																																					
																																					
																																					
	Total intensity of spots per well (%max)																																				
																																					
	1	2	3	4	5	6	7	8	9	10	11	12																									
	________________________________________________________________________________________________________________________																																				
																																					
A	0.000	0.030	0.000	0.002	0.000	0.019	0.093	0.000	0.035	0.025	0.038	0.025																									
B	0.000	0.004	0.007	0.299	0.324	0.375	0.133	0.080	0.037	0.233	0.222	0.273																									
C	0.000	0.000	0.145	0.185	0.321	0.370	0.257	0.212	0.149	0.181	0.192	0.329																									
D	0.004	0.007	0.041	0.337	0.410	0.224	0.182	0.253	0.180	0.175	0.284	0.366																									
E	0.018	0.004	0.000	0.358	0.371	0.429	0.312	0.300	0.277	0.256	0.373	0.400																									
F	0.000	0.007	0.015	0.230	0.264	0.251	0.303	0.319	0.557	0.267	0.503	0.533																									
G	0.000	0.004	0.006	0.361	0.406	0.369	0.341	0.288	0.337	0.535	0.258	0.744																									
H	0.038	0.030	0.001	0.030	0.009	0.000	0.000	0.005	0.070	0.015	0.005	0.087																									
	________________________________________________________________________________________________________________________																																				
		QC changes are highlighted																																			
	-1 = Well is not counted			-2 = Off scale well		-3 = Rejected in QC		-4 = Not Done		-5 = N/A																											
		Blue numbers mean spotcounts are not 100% certain																																			
