

Software Version	3.15.15



Experiment File Path:	\\CB-NAS01\Data\prod\neo\neo2_1_24030606\protocols\BenchlingConnectTest2.xpt
Protocol File Path:	Q:\prod\neo\neo2_1_24030606\protocols\QuantiFluorDNA.prt



Plate Number	Plate 1
Date	8/15/2024
Time	11:51:56 AM
Reader Type:	Synergy Neo2
Reader Serial Number:	24030606
Reading Type	Reader

Procedure Details

Plate Type	Nunc 384 flat bottom
Well Selection	Runtime
Eject plate on completion
Read	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 504/20,  Emission: 531/20
	    Optics: Top,  Gain: 55
	Light Source: Xenon Flash,  Lamp Energy: Low,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 0 msec,  Measurements/Data Point: 10
	Read Height: 8 mm

Layout
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
	6.2	6.2																							Conc/Dil
L	STD6	STD6	SPL6	SPL6	SPL14	SPL14	SPL22	SPL22	SPL30	SPL30	SPL38	SPL38	SPL46	SPL46	SPL54	SPL54	SPL62	SPL62	SPL70	SPL70	SPL78	SPL78	SPL86	SPL86	Well ID
	6.2	6.2																							Conc/Dil
M	STD7	STD7	SPL7	SPL7	SPL15	SPL15	SPL23	SPL23	SPL31	SPL31	SPL39	SPL39	SPL47	SPL47	SPL55	SPL55	SPL63	SPL63	SPL71	SPL71	SPL79	SPL79	SPL87	SPL87	Well ID
	3.1	3.1																							Conc/Dil
N	STD7	STD7	SPL7	SPL7	SPL15	SPL15	SPL23	SPL23	SPL31	SPL31	SPL39	SPL39	SPL47	SPL47	SPL55	SPL55	SPL63	SPL63	SPL71	SPL71	SPL79	SPL79	SPL87	SPL87	Well ID
	3.1	3.1																							Conc/Dil
O	BLK	BLK	SPL8	SPL8	SPL16	SPL16	SPL24	SPL24	SPL32	SPL32	SPL40	SPL40	SPL48	SPL48	SPL56	SPL56	SPL64	SPL64	SPL72	SPL72	SPL80	SPL80	SPL88	SPL88	Well ID
																									Conc/Dil
P	BLK	BLK	SPL8	SPL8	SPL16	SPL16	SPL24	SPL24	SPL32	SPL32	SPL40	SPL40	SPL48	SPL48	SPL56	SPL56	SPL64	SPL64	SPL72	SPL72	SPL80	SPL80	SPL88	SPL88	Well ID
																									Conc/Dil



Actual Temperature:	21.6

Results
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A	190	223	23	22	73	85	76	85	83	70	73	82	88	76	73	81	83	71	74	75	75	75	76	78	504,531
	112	145	-55	-56	-5	7	-2	7	5	-8	-5	4	10	-2	-5	3	5	-7	-4	-3	-3	-3	-2	0	Blank 504,531
	>209.845	>209.845	<0.000	<0.000	7.789	29.321	13.172	29.321	25.733	2.406	7.789	23.938	34.705	13.172	7.789	22.144	25.733	4.200	9.583	11.378	11.378	11.378	13.172	16.761	[Concentration]
B	183	203	24	24	72	77	76	70	68	63	71	86	88	74	70	66	72	74	80	67	71	71	72	88	504,531
	105	125	-54	-54	-6	-1	-2	-8	-10	-15	-7	8	10	-4	-8	-12	-6	-4	2	-11	-7	-7	-6	10	Blank 504,531
	205.170	>209.845	<0.000	<0.000	5.995	14.966	13.172	2.406	<0.000	<0.000	4.200	31.116	34.705	9.583	2.406	<0.000	5.995	9.583	20.350	<0.000	4.200	4.200	5.995	34.705	[Concentration]
C	86	101	24	23	71	80	73	66	66	63	68	79	87	73	67	66	64	64	81	67	77	69	72	80	504,531
	8	23	-54	-55	-7	2	-5	-12	-12	-15	-10	1	9	-5	-11	-12	-14	-14	3	-11	-1	-9	-6	2	Blank 504,531
	31.116	58.031	<0.000	<0.000	4.200	20.350	7.789	<0.000	<0.000	<0.000	<0.000	18.555	32.910	7.789	<0.000	<0.000	<0.000	<0.000	22.144	<0.000	14.966	0.611	5.995	20.350	[Concentration]
D	79	92	22	24	72	75	67	64	67	67	68	60	72	61	66	69	66	66	69	66	66	69	76	75	504,531
	1	14	-56	-54	-6	-3	-11	-14	-11	-11	-10	-18	-6	-17	-12	-9	-12	-12	-9	-12	-12	-9	-2	-3	Blank 504,531
	18.555	41.882	<0.000	<0.000	5.995	11.378	<0.000	<0.000	<0.000	<0.000	<0.000	<0.000	5.995	<0.000	<0.000	0.611	<0.000	<0.000	0.611	<0.000	<0.000	0.611	13.172	11.378	[Concentration]
E	69	114	24	22	60	76	67	65	68	65	70	67	88	68	63	66	68	60	79	64	69	69	68	79	504,531
	-9	36	-54	-56	-18	-2	-11	-13	-10	-13	-8	-11	10	-10	-15	-12	-10	-18	1	-14	-9	-9	-10	1	Blank 504,531
	0.611	81.358	<0.000	<0.000	<0.000	13.172	<0.000	<0.000	<0.000	<0.000	2.406	<0.000	34.705	<0.000	<0.000	<0.000	<0.000	<0.000	18.555	<0.000	0.611	0.611	<0.000	18.555	[Concentration]
F	69	90	23	22	63	77	61	61	66	68	66	62	82	64	66	67	61	60	67	65	69	67	71	83	504,531
	-9	12	-55	-56	-15	-1	-17	-17	-12	-10	-12	-16	4	-14	-12	-11	-17	-18	-11	-13	-9	-11	-7	5	Blank 504,531
	0.611	38.293	<0.000	<0.000	<0.000	14.966	<0.000	<0.000	<0.000	<0.000	<0.000	<0.000	23.938	<0.000	<0.000	<0.000	<0.000	<0.000	<0.000	<0.000	0.611	<0.000	4.200	25.733	[Concentration]
G	64	106	23	21	74	76	73	60	65	66	60	74	87	61	65	60	64	63	76	61	72	66	67	82	504,531
	-14	28	-55	-57	-4	-2	-5	-18	-13	-12	-18	-4	9	-17	-13	-18	-14	-15	-2	-17	-6	-12	-11	4	Blank 504,531
	<0.000	67.003	<0.000	<0.000	9.583	13.172	7.789	<0.000	<0.000	<0.000	<0.000	9.583	32.910	<0.000	<0.000	<0.000	<0.000	<0.000	13.172	<0.000	5.995	<0.000	<0.000	23.938	[Concentration]
H	67	80	23	22	67	73	75	68	61	63	63	74	83	70	68	78	66	68	66	66	62	77	68	83	504,531
	-11	2	-55	-56	-11	-5	-3	-10	-17	-15	-15	-4	5	-8	-10	0	-12	-10	-12	-12	-16	-1	-10	5	Blank 504,531
	<0.000	20.350	<0.000	<0.000	<0.000	7.789	11.378	<0.000	<0.000	<0.000	<0.000	9.583	25.733	2.406	<0.000	16.761	<0.000	<0.000	<0.000	<0.000	<0.000	14.966	<0.000	25.733	[Concentration]
I	82	83	23	22	73	76	65	68	64	58	59	70	85	62	59	56	60	66	83	62	69	75	67	84	504,531
	4	5	-55	-56	-5	-2	-13	-10	-14	-20	-19	-8	7	-16	-19	-22	-18	-12	5	-16	-9	-3	-11	6	Blank 504,531
	23.938	25.733	<0.000	<0.000	7.789	13.172	<0.000	<0.000	<0.000	<0.000	<0.000	2.406	29.321	<0.000	<0.000	<0.000	<0.000	<0.000	25.733	<0.000	0.611	11.378	<0.000	27.527	[Concentration]
J	79	93	24	22	72	81	69	67	60	57	62	84	89	71	58	57	63	68	77	67	73	78	78	89	504,531
	1	15	-54	-56	-6	3	-9	-11	-18	-21	-16	6	11	-7	-20	-21	-15	-10	-1	-11	-5	0	0	11	Blank 504,531
	18.555	43.676	<0.000	<0.000	5.995	22.144	0.611	<0.000	<0.000	<0.000	<0.000	27.527	36.499	4.200	<0.000	<0.000	<0.000	<0.000	14.966	<0.000	7.789	16.761	16.761	36.499	[Concentration]
K	80	95	24	22	83	82	79	65	68	62	71	86	89	72	54	68	58	72	85	61	74	69	82	84	504,531
	2	17	-54	-56	5	4	1	-13	-10	-16	-7	8	11	-6	-24	-10	-20	-6	7	-17	-4	-9	4	6	Blank 504,531
	20.350	47.265	<0.000	<0.000	25.733	23.938	18.555	<0.000	<0.000	<0.000	4.200	31.116	36.499	5.995	<0.000	<0.000	<0.000	5.995	29.321	<0.000	9.583	0.611	23.938	27.527	[Concentration]
L	57	88	23	23	82	80	84	75	66	61	70	85	89	78	67	67	67	60	76	76	79	66	69	89	504,531
	-21	10	-55	-55	4	2	6	-3	-12	-17	-8	7	11	0	-11	-11	-11	-18	-2	-2	1	-12	-9	11	Blank 504,531
	<0.000	34.705	<0.000	<0.000	23.938	20.350	27.527	11.378	<0.000	<0.000	2.406	29.321	36.499	16.761	<0.000	<0.000	<0.000	<0.000	13.172	13.172	18.555	<0.000	0.611	36.499	[Concentration]
M	78	86	77	80	89	86	88	74	83	76	78	81	91	77	61	75	78	78	86	77	89	87	80	82	504,531
	0	8	-1	2	11	8	10	-4	5	-2	0	3	13	-1	-17	-3	0	0	8	-1	11	9	2	4	Blank 504,531
	16.761	31.116	14.966	20.350	36.499	31.116	34.705	9.583	25.733	13.172	16.761	22.144	40.088	14.966	<0.000	11.378	16.761	16.761	31.116	14.966	36.499	32.910	20.350	23.938	[Concentration]
N	79	91	89	72	85	86	84	85	80	81	86	94	84	90	78	77	88	80	86	85	89	83	86	85	504,531
	1	13	11	-6	7	8	6	7	2	3	8	16	6	12	0	-1	10	2	8	7	11	5	8	7	Blank 504,531
	18.555	40.088	36.499	5.995	29.321	31.116	27.527	29.321	20.350	22.144	31.116	45.471	27.527	38.293	16.761	14.966	34.705	20.350	31.116	29.321	36.499	25.733	31.116	29.321	[Concentration]
O	75	82	84	85	87	93	91	88	85	81	95	91	89	88	86	81	81	88	86	82	84	78	83	87	504,531
	-3	4	6	7	9	15	13	10	7	3	17	13	11	10	8	3	3	10	8	4	6	0	5	9	Blank 504,531
	11.378	23.938	27.527	29.321	32.910	43.676	40.088	34.705	29.321	22.144	47.265	40.088	36.499	34.705	31.116	22.144	22.144	34.705	31.116	23.938	27.527	16.761	25.733	32.910	[Concentration]
P	80	74	90	88	94	92	87	82	82	87	90	84	94	92	82	84	84	80	83	88	86	88	90	86	504,531
	2	-4	12	10	16	14	9	4	4	9	12	6	16	14	4	6	6	2	5	10	8	10	12	8	Blank 504,531
	20.350	9.583	38.293	34.705	45.471	41.882	32.910	23.938	23.938	32.910	38.293	27.527	45.471	41.882	23.938	27.527	27.527	20.350	25.733	34.705	31.116	34.705	38.293	31.116	[Concentration]

StdCurve Fitting Results

Curve Name	Curve Formula	A	B	R2	Fit F Prob
StdCurve	Y=A*X+B	0.557	68.7	0.824	?????
