##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
		0.3558	0.3348	0.3141	0.2824	0.4786	0.2431	0.2946	0.3054	0.1846	0.167	0.3396	0.4239	0.2936	0.4006	0.2459	0.2695	0.4304	2.0304	0.307	0.4338	0.2804	0.4709	0.4117	0.3237
		0.3363	0.0366	0.2953	0.0358	0.2992	0.0359	0.2904	0.049	0.164	0.0371	0.3029	0.0448	0.3031	0.0365	0.2674	0.0392	0.2978	0.0484	0.2998	0.0362	0.293	0.0412	0.3106	0.0391
		0.3394	0.417	0.4454	0.2994	0.3303	0.3371	0.1825	0.1828	0.3209	0.3526	0.2517	0.3952	0.3997	0.3693	0.322	0.3282	0.3794	0.3048	0.3909	0.4638	0.3628	0.3551	0.4359	0.2542
		0.3395	0.0362	0.3827	0.0356	0.3146	0.0365	0.1494	0.0473	0.2325	0.0356	0.2865	0.0372	0.3189	0.0634	0.2952	0.039	0.2935	0.0385	0.3093	0.0709	0.3371	0.0365	0.3727	0.038
		0.2969	0.3844	0.3389	0.3184	0.3223	0.3049	0.298	0.307	0.3086	0.303	0.2957	0.3121	0.2613	0.2665	0.2946	0.3157	0.1399	0.1242	0.0775	0.061	0.0974	0.0687	0.0679	0.0508
		0.317	0.0361	0.3383	0.0357	0.3007	0.036	0.3202	0.0461	0.3208	0.039	0.3303	0.0371	0.295	0.0395	0.2991	0.043	0.1371	0.0371	0.0712	0.0363	0.0751	0.0367	0.1226	0.0365

526	23.5	0.1688	0.1987	0.2824	0.2826	0.276	0.2898	0.1936	0.1901	0.2848	0.3186	0.2056	0.1991	0.2844	0.2758	0.2679	0.3381	0.2962	0.314	0.2858	0.2861	0.3118	0.2733	0.327	0.2233
		0.1938	0.0352	0.2505	0.0352	0.2934	0.0357	0.2076	0.0455	0.3227	0.0359	0.214	0.0391	0.2968	0.0359	0.3023	0.0471	0.3035	0.0359	0.3025	0.0382	0.336	0.0372	0.3031	0.0375
		0.2811	0.2813	0.2954	0.3008	0.2289	0.2102	0.2747	0.2877	0.2963	0.2952	0.2835	0.2971	0.2949	0.2847	0.2789	0.2902	0.2607	0.2677	0.2864	0.2855	0.2856	0.2727	0.3041	0.2894
		0.3032	0.036	0.3122	0.036	0.2426	0.0376	0.2923	0.0409	0.3166	0.0425	0.2997	0.205	0.2789	0.0356	0.2732	0.049	0.264	0.0371	0.2764	0.0395	0.2774	0.0369	0.2975	0.0382
		0.1872	0.1822	0.2446	0.3072	0.2637	0.3195	0.4012	0.3571	0.2944	0.347	0.2402	0.3697	0.1788	0.1844	0.3849	0.331	0.2951	0.631	0.2287	0.34	0.3538	0.4051	0.3484	0.3211
		0.1962	0.038	0.3186	0.0427	0.2363	0.0364	0.3765	0.0472	0.2336	0.0361	0.3224	0.036	0.1872	0.0368	0.2346	0.047	0.3992	0.0361	0.3852	0.0375	0.3552	0.0377	0.3307	0.037
		0.3927	0.4123	0.3727	0.4122	0.4058	0.3266	0.3243	0.2515	0.3794	0.2743	0.4041	0.3922	0.3554	0.3347	0.2694	0.3762	0.4548	0.2728	0.2836	0.3497	0.4508	0.4368	0.428	0.2942
		0.3515	0.0354	0.3133	0.0439	0.3415	0.0378	0.2698	0.0489	0.3051	0.0365	0.2588	0.0426	0.3	0.0408	0.2915	0.0402	0.3628	0.0559	0.2789	0.0368	0.254	0.0379	0.3036	0.0528
		0.3563	0.3464	0.3433	0.2295	0.2814	0.3066	0.3155	0.3722	0.3749	0.4088	0.683	0.3524	0.3648	0.3186	0.3266	0.5468	0.3967	0.3972	0.2415	0.3824	0.3104	0.4816	0.3728	0.339
		0.3579	0.0358	0.3646	0.0381	0.771	0.0359	0.3294	0.0497	0.2954	0.0366	0.7759	0.0377	0.3717	0.0371	0.3227	0.0388	0.3539	0.0372	0.3293	0.6059	0.3653	0.0379	0.3422	0.0415
		0.3577	0.3406	0.3152	0.2837	0.4837	0.2443	0.296	0.3072	0.1858	0.1672	0.3406	0.4287	0.295	0.4047	0.2468	0.2702	0.4338	2.0331	0.3074	0.4358	0.2814	0.4718	0.4159	0.3256
		0.3375	0.0366	0.2967	0.0358	0.3013	0.036	0.2914	0.0491	0.1647	0.0371	0.3041	0.0447	0.3041	0.0365	0.268	0.0393	0.2988	0.0484	0.3008	0.0362	0.2939	0.0412	0.3119	0.0391
		0.3406	0.4204	0.4492	0.3004	0.3321	0.3405	0.1832	0.1831	0.3219	0.3537	0.2528	0.3966	0.4017	0.3713	0.3231	0.3294	0.3804	0.306	0.3928	0.4655	0.3634	0.358	0.4379	0.255
		0.3416	0.0362	0.3839	0.0356	0.3152	0.0365	0.1497	0.0474	0.2333	0.0356	0.2875	0.0373	0.3202	0.0637	0.2964	0.039	0.2947	0.0386	0.3107	0.0709	0.3384	0.0365	0.3772	0.038
		0.2988	0.3862	0.3388	0.3205	0.3236	0.306	0.3005	0.3087	0.3096	0.3051	0.2968	0.3134	0.2626	0.2682	0.2961	0.3164	0.14	0.1245	0.0779	0.0614	0.0972	0.0686	0.0682	0.0511
		0.3185	0.0361	0.3387	0.0356	0.3034	0.036	0.3221	0.0462	0.3225	0.0391	0.3313	0.0371	0.2965	0.0395	0.3001	0.0431	0.1374	0.0372	0.0716	0.0364	0.0752	0.0367	0.1231	0.0365

527	23.5	0.1691	0.1992	0.2833	0.2832	0.2767	0.2904	0.1939	0.1904	0.2856	0.3193	0.2059	0.1996	0.2853	0.2766	0.2687	0.337	0.2975	0.3144	0.2846	0.2848	0.3129	0.2742	0.3287	0.2239
		0.1943	0.0353	0.2507	0.0352	0.2941	0.0357	0.208	0.0454	0.3233	0.0359	0.2145	0.0391	0.2978	0.0358	0.3032	0.0471	0.3048	0.0359	0.3035	0.0382	0.3374	0.0372	0.3041	0.0375
		0.2818	0.282	0.2961	0.3016	0.2293	0.2104	0.2753	0.2884	0.297	0.296	0.2843	0.298	0.2957	0.2855	0.2795	0.2911	0.2615	0.2685	0.2871	0.2864	0.287	0.2737	0.3053	0.2902
		0.304	0.036	0.3128	0.0361	0.2432	0.0376	0.293	0.0408	0.3176	0.0424	0.3005	0.1914	0.2797	0.0356	0.2739	0.049	0.265	0.0372	0.2773	0.0394	0.2785	0.0369	0.2989	0.0381
		0.1874	0.1824	0.2451	0.3082	0.2646	0.321	0.3996	0.3569	0.2952	0.3486	0.2405	0.3703	0.1791	0.1848	0.3848	0.3324	0.2959	0.628	0.2294	0.3414	0.3549	0.4073	0.3498	0.3227
		0.1966	0.038	0.3195	0.0426	0.2362	0.0364	0.3769	0.0472	0.2339	0.0361	0.3234	0.036	0.1873	0.0368	0.2355	0.0471	0.4002	0.0361	0.3873	0.0376	0.3567	0.0376	0.3321	0.037
		0.3911	0.4105	0.3712	0.4117	0.4036	0.3248	0.3229	0.251	0.3805	0.2754	0.405	0.3924	0.3551	0.3357	0.2703	0.3743	0.4561	0.2737	0.2844	0.3505	0.452	0.4382	0.4289	0.295
		0.351	0.0354	0.3136	0.0439	0.3406	0.0378	0.2686	0.0488	0.3061	0.0365	0.2594	0.0426	0.3009	0.0408	0.2925	0.0402	0.3597	0.0556	0.2801	0.0368	0.2548	0.038	0.3047	0.0527
		0.3548	0.3447	0.3408	0.2299	0.2809	0.3061	0.3163	0.3702	0.3745	0.4078	0.676	0.3544	0.3657	0.3173	0.3235	0.5352	0.3974	0.3968	0.2425	0.3829	0.3121	0.4815	0.3749	0.34
		0.3568	0.0358	0.3616	0.0381	0.7514	0.0359	0.3282	0.0496	0.2964	0.0366	0.769	0.0377	0.3717	0.0371	0.3234	0.0389	0.3544	0.0372	0.3298	0.5901	0.3673	0.0379	0.3441	0.0414
		0.3541	0.3363	0.3144	0.2839	0.4749	0.2454	0.2956	0.3065	0.185	0.1675	0.3421	0.4239	0.2955	0.4013	0.2472	0.2705	0.4314	2.033	0.3092	0.4351	0.2827	0.4742	0.4122	0.3258
		0.3368	0.0366	0.2971	0.0358	0.3011	0.036	0.292	0.0491	0.1644	0.037	0.3052	0.0448	0.3038	0.0365	0.2689	0.0394	0.2995	0.0482	0.3018	0.0362	0.2949	0.0412	0.3128	0.0391
		0.3389	0.4185	0.4466	0.3014	0.3313	0.3403	0.1827	0.183	0.3231	0.3534	0.2532	0.3958	0.402	0.3711	0.3245	0.3311	0.3818	0.3077	0.393	0.4663	0.3657	0.3574	0.4389	0.256
		0.339	0.0362	0.3829	0.0356	0.3157	0.0365	0.1498	0.0474	0.2325	0.0356	0.2885	0.0373	0.3213	0.0635	0.2976	0.0391	0.2953	0.0385	0.3126	0.0709	0.339	0.0365	0.3757	0.038
		0.2982	0.3819	0.3386	0.3214	0.3236	0.3073	0.301	0.3098	0.3111	0.3061	0.2979	0.3144	0.264	0.2697	0.2967	0.3175	0.1408	0.1247	0.0782	0.0614	0.0977	0.0688	0.0684	0.0511
		0.3181	0.0361	0.3396	0.0356	0.3033	0.036	0.3231	0.0462	0.3237	0.039	0.3321	0.0372	0.2981	0.0397	0.3007	0.0432	0.1376	0.0372	0.0717	0.0363	0.0755	0.0367	0.1233	0.0366

528	23.5	0.1696	0.1994	0.2841	0.2843	0.2775	0.2913	0.1943	0.191	0.2865	0.3199	0.2064	0.2	0.2861	0.2774	0.2696	0.3399	0.2975	0.316	0.2875	0.2873	0.3133	0.2751	0.3284	0.2244
		0.1944	0.0352	0.2517	0.0351	0.295	0.0355	0.2084	0.0454	0.3243	0.0359	0.2148	0.039	0.2985	0.0357	0.3039	0.0469	0.3053	0.0358	0.3041	0.0381	0.3374	0.0371	0.3044	0.0374
		0.2828	0.2829	0.2972	0.3026	0.2298	0.2111	0.2764	0.2894	0.2981	0.2969	0.2852	0.2987	0.2967	0.2865	0.2803	0.2917	0.262	0.2689	0.2877	0.2871	0.2873	0.2742	0.3058	0.2909
		0.3048	0.0358	0.3138	0.0358	0.2436	0.0375	0.2939	0.0406	0.3183	0.0424	0.3013	0.2034	0.2807	0.0354	0.2748	0.0488	0.2654	0.037	0.278	0.0393	0.2788	0.0368	0.2991	0.0381
		0.1878	0.1827	0.246	0.3092	0.2654	0.3213	0.4038	0.3587	0.2961	0.3483	0.241	0.3718	0.1795	0.185	0.3873	0.3327	0.2971	0.6292	0.2298	0.3417	0.3552	0.4076	0.3504	0.3226
		0.1968	0.0378	0.3206	0.0426	0.2369	0.0363	0.3789	0.0471	0.2347	0.0358	0.324	0.0358	0.1877	0.0366	0.2357	0.0468	0.3995	0.036	0.3869	0.0373	0.3572	0.0375	0.3323	0.0368
		0.395	0.414	0.3744	0.413	0.4059	0.3272	0.324	0.2531	0.381	0.2755	0.407	0.3935	0.356	0.3366	0.2704	0.3765	0.4569	0.2747	0.2851	0.3506	0.4518	0.4381	0.429	0.2961
		0.354	0.0352	0.3154	0.0436	0.3426	0.0376	0.2703	0.0486	0.307	0.0363	0.26	0.0425	0.3016	0.0406	0.2932	0.04	0.3673	0.0558	0.2805	0.0366	0.2554	0.0377	0.3057	0.0524
		0.3578	0.3472	0.3433	0.2304	0.2826	0.3076	0.3175	0.3731	0.3763	0.4104	0.6801	0.3544	0.3658	0.3204	0.3277	0.5505	0.3983	0.3981	0.2426	0.3832	0.312	0.483	0.3749	0.3405
		0.3594	0.0354	0.3696	0.0377	0.7605	0.0357	0.3309	0.0494	0.2974	0.0363	0.7738	0.0374	0.374	0.0368	0.3243	0.0386	0.3558	0.037	0.3308	0.6179	0.3671	0.0377	0.3434	0.0412
		0.3576	0.3403	0.3167	0.2849	0.4844	0.2464	0.2975	0.309	0.1856	0.168	0.3425	0.4297	0.2968	0.4055	0.248	0.2713	0.4353	2.0476	0.3083	0.4388	0.2828	0.4747	0.4172	0.3273
		0.3391	0.0363	0.2989	0.0356	0.3042	0.0357	0.293	0.0488	0.1653	0.0368	0.3062	0.0444	0.3058	0.0363	0.2696	0.039	0.3006	0.0482	0.3025	0.036	0.2957	0.041	0.3135	0.0388
		0.3425	0.4227	0.4502	0.302	0.3332	0.342	0.1836	0.1834	0.3234	0.355	0.254	0.3979	0.4047	0.374	0.3255	0.3316	0.3839	0.3079	0.3946	0.4689	0.3655	0.3586	0.4401	0.2564
		0.3429	0.0359	0.3852	0.0354	0.3178	0.0362	0.1506	0.0471	0.2333	0.0354	0.289	0.037	0.3236	0.0641	0.2986	0.0386	0.2963	0.0382	0.3132	0.0704	0.3402	0.0363	0.3786	0.0377
		0.3005	0.3869	0.3411	0.3233	0.3268	0.3084	0.3027	0.3114	0.3128	0.308	0.2988	0.3152	0.2655	0.2709	0.2976	0.3182	0.1404	0.1248	0.0778	0.0613	0.097	0.0685	0.0682	0.0509
		0.32	0.0359	0.3434	0.0353	0.3047	0.0357	0.3246	0.046	0.3253	0.0388	0.333	0.0369	0.2993	0.0392	0.3017	0.0428	0.1379	0.0369	0.0717	0.036	0.0751	0.0365	0.1225	0.0362

529	23.5	0.1701	0.1998	0.2849	0.2851	0.2782	0.2921	0.1946	0.1917	0.2873	0.3204	0.207	0.2003	0.2868	0.2782	0.2703	0.3423	0.2974	0.3171	0.2883	0.2884	0.3132	0.2757	0.3277	0.2248
		0.1945	0.0351	0.2521	0.035	0.2955	0.0355	0.2089	0.0455	0.3247	0.0358	0.2151	0.0389	0.2991	0.0357	0.3045	0.0469	0.3052	0.0358	0.3046	0.0382	0.3379	0.0371	0.3044	0.0375
		0.2834	0.2834	0.2978	0.3033	0.2304	0.2115	0.2771	0.2902	0.299	0.2977	0.2859	0.2991	0.2975	0.2874	0.281	0.2923	0.2624	0.269	0.2883	0.2877	0.2871	0.2746	0.3058	0.2912
		0.3053	0.0357	0.3146	0.0357	0.244	0.0373	0.2945	0.0405	0.3189	0.0425	0.3019	0.2123	0.2813	0.0352	0.2754	0.0488	0.2656	0.0369	0.2784	0.0393	0.2788	0.0367	0.2994	0.038
		0.1879	0.1828	0.2467	0.3099	0.2659	0.3215	0.4058	0.3595	0.2968	0.3487	0.2414	0.3718	0.1796	0.1852	0.3878	0.3329	0.298	0.6326	0.23	0.3417	0.3554	0.408	0.3506	0.3226
		0.1968	0.0376	0.3212	0.0426	0.2373	0.0361	0.3806	0.0469	0.2355	0.0357	0.3244	0.0357	0.188	0.0365	0.2359	0.0465	0.3991	0.0358	0.3868	0.0371	0.3571	0.0373	0.3324	0.0367
		0.3965	0.4159	0.3754	0.4138	0.4084	0.3283	0.3262	0.2541	0.3825	0.2756	0.4075	0.394	0.3569	0.337	0.2704	0.381	0.4555	0.2753	0.2855	0.3513	0.4517	0.4375	0.429	0.2968
		0.3557	0.035	0.3166	0.0433	0.3443	0.0374	0.2705	0.0485	0.3076	0.0361	0.2604	0.0423	0.3021	0.0403	0.2937	0.0398	0.3735	0.0559	0.2807	0.0364	0.2559	0.0375	0.3064	0.0522
		0.3589	0.349	0.3455	0.2308	0.2831	0.3088	0.3183	0.3736	0.3768	0.4122	0.6897	0.3536	0.3657	0.3213	0.3302	0.5643	0.3987	0.3984	0.2425	0.3835	0.3118	0.4818	0.3743	0.3407
		0.3602	0.0352	0.3695	0.0374	0.7867	0.0354	0.3323	0.0492	0.2981	0.036	0.7828	0.0372	0.3757	0.0366	0.3251	0.0383	0.3566	0.0367	0.3311	0.6099	0.367	0.0374	0.3433	0.0409
		0.3608	0.3426	0.3182	0.2859	0.4974	0.2474	0.2982	0.3104	0.1863	0.168	0.3425	0.4403	0.2973	0.4077	0.2486	0.2717	0.4398	2.0481	0.308	0.4391	0.2828	0.4738	0.4205	0.3285
		0.3397	0.036	0.2992	0.0353	0.3049	0.0354	0.2935	0.0485	0.166	0.0365	0.3068	0.0441	0.3064	0.0361	0.27	0.0387	0.3012	0.0482	0.3028	0.0357	0.2964	0.0408	0.314	0.0386
		0.344	0.4265	0.4538	0.3024	0.3344	0.3434	0.1844	0.1835	0.3231	0.3556	0.2544	0.3981	0.4068	0.3748	0.3263	0.3321	0.3847	0.3082	0.3947	0.4686	0.3643	0.3601	0.439	0.2563
		0.3435	0.0356	0.3877	0.035	0.3194	0.0358	0.1506	0.0468	0.234	0.0351	0.2894	0.0367	0.3248	0.0646	0.2995	0.0384	0.2969	0.0379	0.314	0.0701	0.3405	0.036	0.381	0.0374
		0.3008	0.3908	0.3453	0.3252	0.3293	0.3097	0.3041	0.3127	0.3143	0.3087	0.2993	0.3159	0.2666	0.2723	0.2978	0.3185	0.1399	0.1248	0.0775	0.0613	0.0965	0.0676	0.0674	0.0505
		0.3213	0.0354	0.3435	0.035	0.3065	0.0354	0.3268	0.0454	0.3266	0.0385	0.3336	0.0366	0.3004	0.0387	0.3022	0.0424	0.1381	0.0366	0.0716	0.0357	0.0747	0.0362	0.1221	0.0359

530	23.5	0.1704	0.2	0.2852	0.2854	0.2786	0.2922	0.1948	0.1921	0.2877	0.3206	0.2071	0.2004	0.2872	0.2786	0.2708	0.3431	0.2976	0.3165	0.2882	0.2877	0.3134	0.2762	0.3271	0.2251
		0.1945	0.0351	0.2522	0.0351	0.296	0.0356	0.2092	0.0455	0.325	0.0358	0.2153	0.0389	0.2997	0.0357	0.3047	0.047	0.3056	0.0358	0.3048	0.0382	0.3372	0.0371	0.3042	0.0374
		0.2836	0.2838	0.2981	0.3037	0.2306	0.2117	0.2775	0.2907	0.2995	0.2981	0.2863	0.2996	0.2981	0.2878	0.2813	0.2928	0.2629	0.2692	0.2887	0.2881	0.2875	0.2748	0.306	0.2915
		0.3057	0.0358	0.315	0.0358	0.2442	0.0374	0.2949	0.0406	0.3192	0.0424	0.3024	0.2077	0.2818	0.0353	0.2759	0.0488	0.2659	0.0369	0.2789	0.0393	0.279	0.0367	0.2995	0.0379
		0.188	0.183	0.2474	0.3104	0.2664	0.3222	0.4056	0.3602	0.2974	0.3488	0.2418	0.372	0.1798	0.1854	0.3876	0.3334	0.2988	0.6334	0.2302	0.3417	0.3556	0.4069	0.3506	0.3228
		0.1969	0.0378	0.3217	0.0426	0.2377	0.0362	0.381	0.047	0.2358	0.0357	0.3247	0.0357	0.1883	0.0365	0.2364	0.0465	0.4002	0.0358	0.3872	0.0372	0.357	0.0373	0.3325	0.0366
		0.3972	0.418	0.3749	0.4137	0.4083	0.3288	0.3268	0.2542	0.3829	0.2761	0.4069	0.394	0.3561	0.3372	0.2707	0.3814	0.4556	0.276	0.2862	0.3516	0.4509	0.4386	0.4286	0.2976
		0.3567	0.0351	0.3171	0.0431	0.3438	0.0374	0.271	0.0485	0.3083	0.0361	0.261	0.0422	0.3025	0.0404	0.2944	0.0398	0.3695	0.0561	0.2811	0.0365	0.2562	0.0375	0.3072	0.0523
		0.3618	0.3518	0.3451	0.2314	0.2835	0.31	0.319	0.3764	0.3778	0.4126	0.6991	0.3538	0.3669	0.3218	0.3291	0.563	0.3978	0.3982	0.243	0.383	0.3122	0.483	0.3733	0.3409
		0.3619	0.0353	0.3689	0.0375	0.7963	0.0354	0.332	0.0492	0.2988	0.0361	0.7948	0.0372	0.3762	0.0367	0.3256	0.0384	0.356	0.0368	0.3318	0.5943	0.367	0.0375	0.3426	0.0409
		0.3624	0.3438	0.319	0.287	0.501	0.2486	0.299	0.3103	0.1864	0.1675	0.3429	0.4352	0.298	0.408	0.249	0.2722	0.4424	2.0384	0.3081	0.44	0.2835	0.4732	0.4202	0.3291
		0.3423	0.0361	0.3003	0.0354	0.3051	0.0355	0.2941	0.0485	0.1658	0.0366	0.3075	0.0442	0.3073	0.0361	0.2703	0.0388	0.302	0.0482	0.3034	0.0357	0.297	0.0409	0.3147	0.0386
		0.3462	0.4276	0.4557	0.3028	0.3348	0.3441	0.1847	0.1836	0.3231	0.3554	0.2549	0.3982	0.4065	0.3763	0.3271	0.333	0.3842	0.3088	0.3956	0.4686	0.3639	0.3589	0.4377	0.2569
		0.3464	0.0356	0.3887	0.0352	0.3192	0.0359	0.1506	0.0467	0.2343	0.0351	0.2899	0.0368	0.3259	0.0649	0.3005	0.0385	0.2984	0.038	0.3148	0.0704	0.3408	0.036	0.3805	0.0375
		0.3031	0.3924	0.3452	0.3257	0.3298	0.3107	0.3058	0.3138	0.3162	0.3107	0.3001	0.3163	0.268	0.2736	0.2982	0.3189	0.1397	0.125	0.0774	0.0614	0.0955	0.0676	0.0676	0.0504
		0.3229	0.0356	0.3437	0.0351	0.3069	0.0355	0.3277	0.0455	0.3282	0.0385	0.334	0.0366	0.3018	0.0388	0.3027	0.0425	0.1385	0.0366	0.0717	0.0358	0.0748	0.0362	0.1218	0.0359

531	23.5	0.1706	0.1999	0.2855	0.2861	0.2789	0.2927	0.195	0.1924	0.2881	0.3208	0.2073	0.2007	0.2876	0.2791	0.271	0.3478	0.2973	0.3177	0.2912	0.2909	0.3135	0.2766	0.3271	0.2253
		0.1945	0.035	0.2532	0.035	0.2965	0.0354	0.2094	0.0454	0.3255	0.0357	0.2154	0.0388	0.2999	0.0357	0.305	0.0468	0.3056	0.0357	0.305	0.0381	0.3369	0.037	0.3038	0.0373
		0.2843	0.2842	0.299	0.3042	0.2312	0.2123	0.278	0.2912	0.3	0.2988	0.2866	0.3001	0.2986	0.2888	0.2819	0.2932	0.2633	0.2694	0.289	0.2885	0.2874	0.275	0.306	0.2918
		0.3064	0.0357	0.3158	0.0356	0.2447	0.0374	0.2954	0.0406	0.3201	0.0426	0.3031	0.2204	0.2823	0.0353	0.2765	0.0487	0.266	0.0369	0.2792	0.0393	0.2794	0.0367	0.2994	0.0379
		0.1886	0.1831	0.2482	0.311	0.267	0.3223	0.4076	0.3618	0.2978	0.3491	0.2424	0.3726	0.1802	0.1856	0.3901	0.3334	0.2995	0.637	0.2307	0.3416	0.3556	0.4071	0.3505	0.3227
		0.1973	0.0378	0.3225	0.0428	0.239	0.0362	0.3844	0.0471	0.2365	0.0357	0.3252	0.0358	0.1888	0.0365	0.2365	0.0465	0.4002	0.0358	0.3869	0.0372	0.3569	0.0373	0.3327	0.0367
		0.4024	0.4231	0.3793	0.4164	0.4136	0.3313	0.3289	0.2574	0.3846	0.2763	0.4102	0.3952	0.3587	0.3382	0.2711	0.3884	0.4559	0.277	0.2865	0.3517	0.4515	0.4399	0.4286	0.2985
		0.3628	0.0352	0.3186	0.0431	0.3471	0.0375	0.2743	0.0485	0.3089	0.0362	0.2618	0.0424	0.303	0.0402	0.2948	0.0399	0.38	0.0563	0.2813	0.0364	0.257	0.0375	0.3079	0.0522
		0.3648	0.3566	0.3513	0.232	0.2857	0.3131	0.3211	0.379	0.3801	0.4189	0.714	0.3536	0.368	0.3242	0.3331	0.5856	0.3999	0.4004	0.2431	0.3832	0.3123	0.4839	0.373	0.3416
		0.3666	0.0354	0.3759	0.0375	0.8159	0.0355	0.3356	0.0493	0.2996	0.0361	0.8054	0.0373	0.3796	0.0368	0.3268	0.0385	0.3581	0.0369	0.3323	0.6192	0.3671	0.0376	0.3426	0.041
		0.368	0.3496	0.3238	0.2882	0.5249	0.2499	0.3013	0.3131	0.1888	0.169	0.3432	0.4435	0.2992	0.4136	0.2502	0.2738	0.4499	2.0401	0.3073	0.4445	0.2838	0.4739	0.4273	0.3301
		0.347	0.0362	0.303	0.0354	0.309	0.0356	0.295	0.0487	0.1671	0.0366	0.3084	0.0442	0.3095	0.0363	0.2712	0.0389	0.3029	0.0485	0.3039	0.0359	0.298	0.041	0.3153	0.0387
		0.3516	0.4365	0.4638	0.3034	0.3374	0.3499	0.187	0.1845	0.323	0.3577	0.2559	0.4006	0.4135	0.3798	0.3281	0.3337	0.387	0.3094	0.397	0.4701	0.3638	0.3612	0.4375	0.2574
		0.3527	0.0358	0.3918	0.0353	0.3232	0.036	0.1524	0.0469	0.2359	0.0352	0.2904	0.0369	0.3282	0.0656	0.3014	0.0386	0.2997	0.0381	0.3156	0.0704	0.3417	0.0362	0.3848	0.0376
		0.3061	0.3994	0.3524	0.3292	0.3336	0.3126	0.3073	0.3158	0.318	0.3126	0.3009	0.3174	0.2696	0.2758	0.2992	0.3194	0.1395	0.1254	0.0778	0.062	0.0962	0.0676	0.0677	0.0507
		0.3258	0.0357	0.3488	0.0352	0.3088	0.0356	0.3308	0.0456	0.3304	0.0386	0.3352	0.0367	0.3032	0.0389	0.3037	0.0426	0.1391	0.0368	0.0723	0.036	0.075	0.0364	0.1223	0.0361

532	23.5	0.1703	0.2001	0.2853	0.2854	0.2786	0.2925	0.195	0.1922	0.2879	0.3209	0.2073	0.2008	0.2875	0.2787	0.271	0.3424	0.298	0.3168	0.2876	0.2882	0.3138	0.2766	0.3286	0.2254
		0.1948	0.0352	0.2524	0.0352	0.2961	0.0356	0.2092	0.0456	0.3252	0.0359	0.2156	0.039	0.2999	0.0358	0.305	0.0471	0.3061	0.0359	0.3052	0.0382	0.3381	0.0371	0.3047	0.0374
		0.2839	0.2841	0.2984	0.304	0.231	0.2121	0.2776	0.2909	0.2996	0.2985	0.2865	0.3001	0.2984	0.2883	0.2814	0.2931	0.2633	0.2698	0.2891	0.2886	0.2881	0.2756	0.3067	0.292
